[0.233s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description -- -j4 -l4
[0.287s] Invoked command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description -- -j4 -l4
[0.347s] Invoking command in '/home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/build/xarm_description
[0.361s] -- Install configuration: ""
[0.362s] -- Execute custom install script
[0.363s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.381s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.397s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.417s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.442s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.460s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.479s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.496s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.516s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.539s] -- Symlinking: /home/fsp/TE3001-Robotics_Fundamentals/ROS2/xArm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
